cells,compound,exposure_time,condition,treatment,response
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.017819222601791
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.022250946357677
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.0163419813498291
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.025205428861601
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.0414550826331825
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.0783861139322315
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.1167943864832426
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.1286123164989383
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.066568183916536
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.0429323238851445
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.060659218908688
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.0769088726802696
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.0650909426645738
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.06213646016065
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.0798633551841936
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.1463392115224817
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0842950789400794
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0842950789400794
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0842950789400794
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0842950789400794
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0887268026959653
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.099067491459699
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.1492936940264058
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0946357677038132
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0828178376881175
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0429323238851445
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.017819222601791
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0724771489243838
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0503185301449542
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0754316314283077
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.102021973963623
DITNC1,Ox66,24 Hours,Hypoxia,Blank,1.1023744647722848
DITNC1,Ox66,24 Hours,Hypoxia,Blank,0.973141300116777
DITNC1,Ox66,24 Hours,Hypoxia,Blank,0.9357726741922927
DITNC1,Ox66,24 Hours,Hypoxia,Blank,0.9061891786687427
DITNC1,Ox66,24 Hours,Hypoxia,Blank,0.9435578045932269
DITNC1,Ox66,24 Hours,Hypoxia,Blank,0.9404437524328533
DITNC1,Ox66,24 Hours,Hypoxia,Blank,0.9996107434799534
DITNC1,Ox66,24 Hours,Hypoxia,Blank,1.1444141689373297
DITNC1,Ox66,24 Hours,Hypoxia,Blank,1.1054885169326585
DITNC1,Ox66,24 Hours,Hypoxia,Blank,0.973141300116777
DITNC1,Ox66,24 Hours,Hypoxia,Blank,0.9202024133904243
DITNC1,Ox66,24 Hours,Hypoxia,Blank,0.9357726741922927
DITNC1,Ox66,24 Hours,Hypoxia,Blank,0.9451148306734137
DITNC1,Ox66,24 Hours,Hypoxia,Blank,0.952899961074348
DITNC1,Ox66,24 Hours,Hypoxia,Blank,1.0291942390035034
DITNC1,Ox66,24 Hours,Hypoxia,Blank,1.1926819774231219
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.1646555079797587
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.0400934215648112
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,0.9980537173997664
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,0.9715842740365901
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.0042818217205138
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,0.9949396652393928
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.0821331257298559
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.2549630206305957
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.1833398209420007
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.0650058388478008
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.0494355780459323
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.0027247956403271
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.0276372129233164
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.013623978201635
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.063448812767614
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.2456208641494746
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,1.1599844297391981
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,0.9420007785130401
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,0.8952899961074348
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,0.9233164655507979
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,0.9108602569093032
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,0.9560140132347217
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,0.9155313351498637
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,1.091475282210977
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,1.1288439081354613
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,0.9918256130790191
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,0.9778123783573375
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,0.9653561697158427
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,0.993382639159206
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,0.9435578045932269
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,0.9887115609186454
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,1.0852471778902295
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,1.1039314908524718
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,1.012066952121448
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,0.9622421175554691
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,0.9637991436356559
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,0.9855975087582717
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,1.0058388478007008
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,0.9887115609186454
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,1.240949785908914
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,1.1444141689373297
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,0.9918256130790191
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,1.0105099260412613
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,0.9980537173997664
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,1.0369793694044376
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,1.0369793694044376
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,1.1054885169326585
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,1.2347216815881668
DITNC1,Ox66,24 Hours,Hypoxia,Blank,1.058096415327565
DITNC1,Ox66,24 Hours,Hypoxia,Blank,0.9085290482076638
DITNC1,Ox66,24 Hours,Hypoxia,Blank,0.8850432632880099
DITNC1,Ox66,24 Hours,Hypoxia,Blank,0.8949320148331273
DITNC1,Ox66,24 Hours,Hypoxia,Blank,0.9431396786155749
DITNC1,Ox66,24 Hours,Hypoxia,Blank,0.9456118665018542
DITNC1,Ox66,24 Hours,Hypoxia,Blank,1.0000000000000002
DITNC1,Ox66,24 Hours,Hypoxia,Blank,1.234857849196539
DITNC1,Ox66,24 Hours,Hypoxia,Blank,0.9987639060568605
DITNC1,Ox66,24 Hours,Hypoxia,Blank,0.9604449938195304
DITNC1,Ox66,24 Hours,Hypoxia,Blank,0.9171817058096416
DITNC1,Ox66,24 Hours,Hypoxia,Blank,0.9369592088998765
DITNC1,Ox66,24 Hours,Hypoxia,Blank,0.9530284301606923
DITNC1,Ox66,24 Hours,Hypoxia,Blank,0.9530284301606923
DITNC1,Ox66,24 Hours,Hypoxia,Blank,1.0716934487021015
DITNC1,Ox66,24 Hours,Hypoxia,Blank,1.338689740420272
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.0358467243510507
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,0.9567367119901113
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,0.9468479604449939
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,0.9344870210135972
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,0.9715698393077875
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,0.9517923362175527
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.0469715698393078
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.3362175525339925
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.158220024721879
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,0.988875154511743
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,0.919653893695921
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,0.9406674907292955
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,0.9678615574783684
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.0037082818294192
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.061804697156984
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.3263288009888752
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,1.100123609394314
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,0.9789864029666255
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,0.9134734239802226
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,0.8776266996291718
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,0.8454882571075403
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,0.9048207663782448
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,0.8788627935723116
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,1.3658838071693449
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,1.1063040791100125
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,1.0321384425216318
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,0.9592088998763907
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,0.9517923362175527
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,0.9802224969097653
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,0.9839307787391843
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,1.0815822002472189
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,1.3510506798516688
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,0.9975278121137208
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,0.7676143386897405
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,0.7725587144622992
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,0.7614338689740421
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,0.7737948084054389
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,0.8071693448702102
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,0.8430160692212609
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,0.9295426452410384
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,1.1100123609394315
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,0.9962917181705812
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,0.9456118665018542
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,0.9579728059332511
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,0.9666254635352288
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,1.0259579728059334
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,1.0630407911001236
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,1.3028430160692215
DITNC1,Ox66,24 Hours,Hypoxia,Blank,1.173552244133131
DITNC1,Ox66,24 Hours,Hypoxia,Blank,1.0107968234139375
DITNC1,Ox66,24 Hours,Hypoxia,Blank,0.9779602034442759
DITNC1,Ox66,24 Hours,Hypoxia,Blank,0.9379851878290354
DITNC1,Ox66,24 Hours,Hypoxia,Blank,0.9879539573480859
DITNC1,Ox66,24 Hours,Hypoxia,Blank,0.9693941286695815
DITNC1,Ox66,24 Hours,Hypoxia,Blank,1.0322120103506736
DITNC1,Ox66,24 Hours,Hypoxia,Blank,1.3263139109485143
DITNC1,Ox66,24 Hours,Hypoxia,Blank,1.1835459980369412
DITNC1,Ox66,24 Hours,Hypoxia,Blank,1.0150798608012848
DITNC1,Ox66,24 Hours,Hypoxia,Blank,0.8908717765682163
DITNC1,Ox66,24 Hours,Hypoxia,Blank,0.8666012313732487
DITNC1,Ox66,24 Hours,Hypoxia,Blank,0.8694565896314802
DITNC1,Ox66,24 Hours,Hypoxia,Blank,0.8808780226644061
DITNC1,Ox66,24 Hours,Hypoxia,Blank,0.9179976800214151
DITNC1,Ox66,24 Hours,Hypoxia,Blank,0.9594003747657713
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.2806281788168108
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.1449986615508165
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.0807531007406086
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.0664763094494512
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.0821807798697243
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.0607655929329882
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.1721245650040153
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.401980904791648
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.226376371910413
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.1121620415811546
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.045061122512715
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.0479164807709467
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.0536271972874096
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.0893191755153029
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.21067190149014
DITNC1,Ox66,24 Hours,Hypoxia,50 ppm,1.5590256089943786
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,1.2977603283661996
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,1.1135897207102703
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,1.1121620415811546
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,1.1178727580976175
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,1.1193004372267332
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,1.1321495493887748
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,1.2135272597483715
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,1.529044347282948
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,1.2021058267154456
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,0.9151423217631837
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,0.9708218077986972
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,0.8608905148567858
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,0.8394753279200499
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,0.9337021504416883
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,0.9850985990898544
DITNC1,Ox66,24 Hours,Hypoxia,100 ppm,1.0236459355759793
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,1.4904970107968234
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,1.232087088426876
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,1.20067814758633
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,1.22066565539395
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,1.2520745962344961
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,1.226376371910413
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,1.3405907022396715
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,1.6232711698045863
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,1.2720621040421165
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,1.1278665120014277
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,1.0664763094494512
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,1.130721870259659
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,1.1378602659052377
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,1.1492816989381636
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,1.264923708396538
DITNC1,Ox66,24 Hours,Hypoxia,200 ppm,1.4605157490853928
DITNC1,DEP,48 Hours,Hypoxia,Blank,1.1947352417358064
DITNC1,DEP,48 Hours,Hypoxia,Blank,0.9521741019069545
DITNC1,DEP,48 Hours,Hypoxia,Blank,0.8361061639372747
DITNC1,DEP,48 Hours,Hypoxia,Blank,0.8625168324573216
DITNC1,DEP,48 Hours,Hypoxia,Blank,0.838886234307806
DITNC1,DEP,48 Hours,Hypoxia,Blank,0.9222883454237435
DITNC1,DEP,48 Hours,Hypoxia,Blank,1.018200773207072
DITNC1,DEP,48 Hours,Hypoxia,Blank,1.50193301767951
DITNC1,DEP,48 Hours,Hypoxia,Blank,1.1565092741410017
DITNC1,DEP,48 Hours,Hypoxia,Blank,0.8590417444941575
DITNC1,DEP,48 Hours,Hypoxia,Blank,0.7909300204161417
DITNC1,DEP,48 Hours,Hypoxia,Blank,0.8180357065288215
DITNC1,DEP,48 Hours,Hypoxia,Blank,0.8437513574562355
DITNC1,DEP,48 Hours,Hypoxia,Blank,0.8819773250510402
DITNC1,DEP,48 Hours,Hypoxia,Blank,1.0098605620954781
DITNC1,DEP,48 Hours,Hypoxia,Blank,1.513053299161635
DITNC1,DEP,48 Hours,Hypoxia,20 ug/ml,0.9966552278354545
DITNC1,DEP,48 Hours,Hypoxia,20 ug/ml,0.9097780287563528
DITNC1,DEP,48 Hours,Hypoxia,20 ug/ml,0.8583467269015247
DITNC1,DEP,48 Hours,Hypoxia,20 ug/ml,0.8507015333825637
DITNC1,DEP,48 Hours,Hypoxia,20 ug/ml,0.8666869380131185
DITNC1,DEP,48 Hours,Hypoxia,20 ug/ml,0.9153381694974153
DITNC1,DEP,48 Hours,Hypoxia,20 ug/ml,1.0314061074670953
DITNC1,DEP,48 Hours,Hypoxia,20 ug/ml,1.5658746362017288
DITNC1,DEP,48 Hours,Hypoxia,20 ug/ml,1.4803874723078927
DITNC1,DEP,48 Hours,Hypoxia,20 ug/ml,1.1120281482125016
DITNC1,DEP,48 Hours,Hypoxia,20 ug/ml,1.024455931540767
DITNC1,DEP,48 Hours,Hypoxia,20 ug/ml,0.9966552278354545
DITNC1,DEP,48 Hours,Hypoxia,20 ug/ml,1.0466964945050172
DITNC1,DEP,48 Hours,Hypoxia,20 ug/ml,1.0599018287650406
DITNC1,DEP,48 Hours,Hypoxia,20 ug/ml,1.2454715259980018
DITNC1,DEP,48 Hours,Hypoxia,20 ug/ml,1.7340688936188697
DITNC1,DEP,48 Hours,Hypoxia,50 ug/ml,1.1870900482168454
DITNC1,DEP,48 Hours,Hypoxia,50 ug/ml,0.9445289083879935
DITNC1,DEP,48 Hours,Hypoxia,50 ug/ml,0.8472264454193997
DITNC1,DEP,48 Hours,Hypoxia,50 ug/ml,0.8451413926415012
DITNC1,DEP,48 Hours,Hypoxia,50 ug/ml,0.8694670083836497
DITNC1,DEP,48 Hours,Hypoxia,50 ug/ml,0.9181182398679466
DITNC1,DEP,48 Hours,Hypoxia,50 ug/ml,1.036271230615525
DITNC1,DEP,48 Hours,Hypoxia,50 ug/ml,1.561009513053299
DITNC1,DEP,48 Hours,Hypoxia,50 ug/ml,1.1745797315494548
DITNC1,DEP,48 Hours,Hypoxia,50 ug/ml,0.9063029407931888
DITNC1,DEP,48 Hours,Hypoxia,50 ug/ml,0.8444463750488684
DITNC1,DEP,48 Hours,Hypoxia,50 ug/ml,0.8520915685678293
DITNC1,DEP,48 Hours,Hypoxia,50 ug/ml,0.9111680639416184
DITNC1,DEP,48 Hours,Hypoxia,50 ug/ml,0.9716345945006732
DITNC1,DEP,48 Hours,Hypoxia,50 ug/ml,1.1161982537682986
DITNC1,DEP,48 Hours,Hypoxia,50 ug/ml,1.624951131575518
DITNC1,DEP,48 Hours,Hypoxia,100 ug/ml,1.0724121454324311
DITNC1,DEP,48 Hours,Hypoxia,100 ug/ml,0.9028278528300246
DITNC1,DEP,48 Hours,Hypoxia,100 ug/ml,0.8451413926415012
DITNC1,DEP,48 Hours,Hypoxia,100 ug/ml,0.8055253898614309
DITNC1,DEP,48 Hours,Hypoxia,100 ug/ml,0.8743321315320793
DITNC1,DEP,48 Hours,Hypoxia,100 ug/ml,0.927848486164806
DITNC1,DEP,48 Hours,Hypoxia,100 ug/ml,1.0578167759871422
DITNC1,DEP,48 Hours,Hypoxia,100 ug/ml,1.5818600408322834
DITNC1,DEP,48 Hours,Hypoxia,100 ug/ml,1.2197558750705877
DITNC1,DEP,48 Hours,Hypoxia,100 ug/ml,0.927848486164806
DITNC1,DEP,48 Hours,Hypoxia,100 ug/ml,0.8625168324573216
DITNC1,DEP,48 Hours,Hypoxia,100 ug/ml,0.8229008296772511
DITNC1,DEP,48 Hours,Hypoxia,100 ug/ml,0.8750271491247121
DITNC1,DEP,48 Hours,Hypoxia,100 ug/ml,0.9188132574605795
DITNC1,DEP,48 Hours,Hypoxia,100 ug/ml,1.066156987098736
DITNC1,DEP,48 Hours,Hypoxia,100 ug/ml,1.5658746362017288
DITNC1,DEP,48 Hours,Hypoxia,Blank,1.2861543084666818
DITNC1,DEP,48 Hours,Hypoxia,Blank,0.9315603636090452
DITNC1,DEP,48 Hours,Hypoxia,Blank,0.9171362031402599
DITNC1,DEP,48 Hours,Hypoxia,Blank,0.875065735106303
DITNC1,DEP,48 Hours,Hypoxia,Blank,0.8714596949891067
DITNC1,DEP,48 Hours,Hypoxia,Blank,0.901510029299076
DITNC1,DEP,48 Hours,Hypoxia,Blank,0.9796408985049958
DITNC1,DEP,48 Hours,Hypoxia,Blank,1.3943355119825707
DITNC1,DEP,48 Hours,Hypoxia,Blank,1.3702952445345953
DITNC1,DEP,48 Hours,Hypoxia,Blank,0.948388550822628
DITNC1,DEP,48 Hours,Hypoxia,Blank,0.8630456013823153
DITNC1,DEP,48 Hours,Hypoxia,Blank,0.8233791600931561
DITNC1,DEP,48 Hours,Hypoxia,Blank,0.8366013071895424
DITNC1,DEP,48 Hours,Hypoxia,Blank,0.8498234542859289
DITNC1,DEP,48 Hours,Hypoxia,Blank,0.9195402298850575
DITNC1,DEP,48 Hours,Hypoxia,Blank,1.232063706708737
DITNC1,DEP,48 Hours,Hypoxia,20 ug/ml,1.1058523026068665
DITNC1,DEP,48 Hours,Hypoxia,20 ug/ml,0.782510705431598
DITNC1,DEP,48 Hours,Hypoxia,20 ug/ml,0.7921268124107881
DITNC1,DEP,48 Hours,Hypoxia,20 ug/ml,0.7584704379836226
DITNC1,DEP,48 Hours,Hypoxia,20 ug/ml,0.8654496281271129
DITNC1,DEP,48 Hours,Hypoxia,20 ug/ml,0.7668845315904139
DITNC1,DEP,48 Hours,Hypoxia,20 ug/ml,0.8510254676583277
DITNC1,DEP,48 Hours,Hypoxia,20 ug/ml,1.0217113665389528
DITNC1,DEP,48 Hours,Hypoxia,20 ug/ml,1.1166704229584554
DITNC1,DEP,48 Hours,Hypoxia,20 ug/ml,0.83900533393434
DITNC1,DEP,48 Hours,Hypoxia,20 ug/ml,0.7969348659003832
DITNC1,DEP,48 Hours,Hypoxia,20 ug/ml,0.7392382240252423
DITNC1,DEP,48 Hours,Hypoxia,20 ug/ml,0.7476523176320337
DITNC1,DEP,48 Hours,Hypoxia,20 ug/ml,0.7752986251972054
DITNC1,DEP,48 Hours,Hypoxia,20 ug/ml,0.83900533393434
DITNC1,DEP,48 Hours,Hypoxia,20 ug/ml,1.0854180752760876
DITNC1,DEP,48 Hours,Hypoxia,50 ug/ml,1.1070543159792654
DITNC1,DEP,48 Hours,Hypoxia,50 ug/ml,0.8666516414995117
DITNC1,DEP,48 Hours,Hypoxia,50 ug/ml,0.8510254676583277
DITNC1,DEP,48 Hours,Hypoxia,50 ug/ml,0.8341972804447448
DITNC1,DEP,48 Hours,Hypoxia,50 ug/ml,0.83900533393434
DITNC1,DEP,48 Hours,Hypoxia,50 ug/ml,0.8293892269551498
DITNC1,DEP,48 Hours,Hypoxia,50 ug/ml,0.9495905641950267
DITNC1,DEP,48 Hours,Hypoxia,50 ug/ml,1.3390428968522277
DITNC1,DEP,48 Hours,Hypoxia,50 ug/ml,1.278942228232289
DITNC1,DEP,48 Hours,Hypoxia,50 ug/ml,0.9327623769814439
DITNC1,DEP,48 Hours,Hypoxia,50 ug/ml,0.8774697618511006
DITNC1,DEP,48 Hours,Hypoxia,50 ug/ml,0.8642476147547141
DITNC1,DEP,48 Hours,Hypoxia,50 ug/ml,0.9051160694162723
DITNC1,DEP,48 Hours,Hypoxia,50 ug/ml,0.8979039891818796
DITNC1,DEP,48 Hours,Hypoxia,50 ug/ml,0.9712268048982046
DITNC1,DEP,48 Hours,Hypoxia,50 ug/ml,1.3234167230110434
DITNC1,DEP,48 Hours,Hypoxia,100 ug/ml,1.0758019682968973
DITNC1,DEP,48 Hours,Hypoxia,100 ug/ml,0.8438133874239351
DITNC1,DEP,48 Hours,Hypoxia,100 ug/ml,0.8293892269551498
DITNC1,DEP,48 Hours,Hypoxia,100 ug/ml,0.83900533393434
DITNC1,DEP,48 Hours,Hypoxia,100 ug/ml,0.8534294944031252
DITNC1,DEP,48 Hours,Hypoxia,100 ug/ml,0.8870858688302907
DITNC1,DEP,48 Hours,Hypoxia,100 ug/ml,0.9543986176846218
DITNC1,DEP,48 Hours,Hypoxia,100 ug/ml,1.2981744421906694
DITNC1,DEP,48 Hours,Hypoxia,100 ug/ml,1.352265043948614
DITNC1,DEP,48 Hours,Hypoxia,100 ug/ml,0.9267523101194501
DITNC1,DEP,48 Hours,Hypoxia,100 ug/ml,0.8353992938171436
DITNC1,DEP,48 Hours,Hypoxia,100 ug/ml,0.8017429193899782
DITNC1,DEP,48 Hours,Hypoxia,100 ug/ml,0.8005409060175795
DITNC1,DEP,48 Hours,Hypoxia,100 ug/ml,0.8810758019682969
DITNC1,DEP,48 Hours,Hypoxia,100 ug/ml,0.9387724438434378
DITNC1,DEP,48 Hours,Hypoxia,100 ug/ml,1.2416798136879272
DITNC1,DEP,48 Hours,Hypoxia,Blank,1.3481717011128775
DITNC1,DEP,48 Hours,Hypoxia,Blank,0.959830418653948
DITNC1,DEP,48 Hours,Hypoxia,Blank,0.8546899841017488
DITNC1,DEP,48 Hours,Hypoxia,Blank,0.8055113937466879
DITNC1,DEP,48 Hours,Hypoxia,Blank,0.8173820879703232
DITNC1,DEP,48 Hours,Hypoxia,Blank,0.82586115527292
DITNC1,DEP,48 Hours,Hypoxia,Blank,0.9010422186892776
DITNC1,DEP,48 Hours,Hypoxia,Blank,1.2673379261614557
DITNC1,DEP,48 Hours,Hypoxia,Blank,1.3560854972619678
DITNC1,DEP,48 Hours,Hypoxia,Blank,1.0423600070658894
DITNC1,DEP,48 Hours,Hypoxia,Blank,0.8931284225401873
